Algorithm,Version,Iterations,Threads,Serial_Time,Parallel_Time,Speedup,Efficiency_%,Avg_PI,Std_PI
Dartboard,OMP_Basic,1000000,1,0.012133399999999999,0.006907399999999999,1.756579899817587,175.6579899817587,3.141104,0.0
Dartboard,OMP_Basic,1000000,2,0.012133399999999999,0.0037728000000000006,3.2160199321458856,160.80099660729428,3.141424,0.0
Dartboard,OMP_Basic,1000000,4,0.012133399999999999,0.0024514000000000003,4.949579831932772,123.73949579831931,3.14108,0.0
Dartboard,OMP_Basic,1000000,8,0.012133399999999999,0.0018804000000000002,6.452563284407572,80.65704105509465,3.14146,0.0
Dartboard,OMP_Basic,1000000,16,0.012133399999999999,0.0022166,5.473878913651538,34.21174321032211,3.14166,0.0
Dartboard,OMP_Dynamic,1000000,1,0.012133399999999999,0.007034799999999999,1.7247682947631775,172.47682947631776,3.141104,0.0
Dartboard,OMP_Dynamic,1000000,2,0.012133399999999999,0.0036086,3.3623565925843817,168.11782962921907,3.1412664,0.00010034341034673074
Dartboard,OMP_Dynamic,1000000,4,0.012133399999999999,0.0021064,5.760254462590201,144.00636156475503,3.1415935999999998,0.0005768160885411544
Dartboard,OMP_Dynamic,1000000,8,0.012133399999999999,0.0016216000000000002,7.482363098174641,93.52953872718301,3.1411272,0.000525687359558929
Dartboard,OMP_Dynamic,1000000,16,0.012133399999999999,0.0018461999999999999,6.572094030982559,41.07558769364099,3.1415112,0.00046941154651331186
Dartboard,OMP_Guided,1000000,1,0.012133399999999999,0.006935800000000001,1.7493872372329071,174.9387237232907,3.141104,0.0
Dartboard,OMP_Guided,1000000,2,0.012133399999999999,0.0035778,3.391301917379395,169.56509586896976,3.1413912,4.4667661680626073e-05
Dartboard,OMP_Guided,1000000,4,0.012133399999999999,0.0021152000000000002,5.736289712556731,143.4072428139183,3.1412383999999998,0.0003691135326698039
Dartboard,OMP_Guided,1000000,8,0.012133399999999999,0.0016642,7.290830429034971,91.13538036293714,3.1417216,0.0003553207002132422
Dartboard,OMP_Guided,1000000,16,0.012133399999999999,0.0018844,6.438866482700063,40.24291551687539,3.1416855999999997,0.0001288596135335482
Dartboard,OMP_Optimized,1000000,1,0.012133399999999999,0.010376199999999999,1.169349087334477,116.9349087334477,3.142992,0.0
Dartboard,OMP_Optimized,1000000,2,0.012133399999999999,0.005319,2.281143072006016,114.0571536003008,3.140904,0.0
Dartboard,OMP_Optimized,1000000,4,0.012133399999999999,0.0029702,4.085044778129419,102.12611945323546,3.142092,0.0
Dartboard,OMP_Optimized,1000000,8,0.012133399999999999,0.0019288,6.2906470344255485,78.63308793031936,3.143032,0.0
Dartboard,OMP_Optimized,1000000,16,0.012133399999999999,0.0028875999999999997,4.201897769774207,26.261861061088794,3.1429488,0.001077917993170157
Dartboard,OMP_Static,1000000,1,0.012133399999999999,0.0070218,1.7279614913554928,172.79614913554929,3.141104,0.0
Dartboard,OMP_Static,1000000,2,0.012133399999999999,0.0035428,3.424805238794174,171.2402619397087,3.141424,0.0
Dartboard,OMP_Static,1000000,4,0.012133399999999999,0.0020174,6.01437493803906,150.3593734509765,3.14108,0.0
Dartboard,OMP_Static,1000000,8,0.012133399999999999,0.0018498,6.559303708509027,81.99129635636284,3.14146,0.0
Dartboard,OMP_Static,1000000,16,0.012133399999999999,0.0021978,5.52070252070252,34.50439075439075,3.14166,0.0
Dartboard,OMP_Basic,10000000,1,0.1202188,0.0720446,1.668671906013775,166.8671906013775,3.1415464,0.0
Dartboard,OMP_Basic,10000000,2,0.1202188,0.0356122,3.3757757173103604,168.788785865518,3.14155,0.0
Dartboard,OMP_Basic,10000000,4,0.1202188,0.0243406,4.939023688816216,123.4755922204054,3.1415688,0.0
Dartboard,OMP_Basic,10000000,8,0.1202188,0.0148694,8.08497989158944,101.06224864486799,3.1415848,0.0
Dartboard,OMP_Basic,10000000,16,0.1202188,0.014846599999999998,8.09739603680304,50.608725230019004,3.1415752,0.0
Dartboard,OMP_Dynamic,10000000,1,0.1202188,0.0682054,1.7625994422728992,176.25994422728994,3.1415464,0.0
Dartboard,OMP_Dynamic,10000000,2,0.1202188,0.034442,3.490470936647117,174.52354683235583,3.14152648,2.9085253995708116e-05
Dartboard,OMP_Dynamic,10000000,4,0.1202188,0.017876999999999997,6.724774850366393,168.11937125915983,3.1416404,8.063398787097202e-05
Dartboard,OMP_Dynamic,10000000,8,0.1202188,0.0121008,9.934781171492794,124.18476464365993,3.1416092,2.9381626912235454e-05
Dartboard,OMP_Dynamic,10000000,16,0.1202188,0.0105892,11.352963396668304,70.9560212291769,3.14162936,8.189485942353695e-05
Dartboard,OMP_Guided,10000000,1,0.1202188,0.0683064,1.7599932070786923,175.99932070786923,3.1415464,0.0
Dartboard,OMP_Guided,10000000,2,0.1202188,0.035705799999999996,3.366926381708294,168.3463190854147,3.14155168,3.983967871224795e-06
Dartboard,OMP_Guided,10000000,4,0.1202188,0.018315199999999997,6.563881366296847,164.09703415742118,3.1415872,1.1672189169035709e-05
Dartboard,OMP_Guided,10000000,8,0.1202188,0.014202000000000001,8.464920433741726,105.81150542177159,3.141572,3.428469046095983e-05
Dartboard,OMP_Guided,10000000,16,0.1202188,0.010854800000000001,11.075174116519879,69.21983822824924,3.1415885599999998,3.986537344615618e-05
Dartboard,OMP_Optimized,10000000,1,0.1202188,0.10301560000000001,1.1669960666151533,116.69960666151533,3.1411908,0.0
Dartboard,OMP_Optimized,10000000,2,0.1202188,0.0517382,2.3235984243750267,116.17992121875133,3.1415148,0.0
Dartboard,OMP_Optimized,10000000,4,0.1202188,0.026612599999999997,4.517363955419614,112.93409888549036,3.14113,0.0
Dartboard,OMP_Optimized,10000000,8,0.1202188,0.015421,7.7957849685493805,97.44731210686726,3.141548,0.0
Dartboard,OMP_Optimized,10000000,16,0.1202188,0.015885,7.56807050676739,47.300440667296186,3.1415064,0.0
Dartboard,OMP_Static,10000000,1,0.1202188,0.0680882,1.7656333990324313,176.56333990324313,3.1415464,0.0
Dartboard,OMP_Static,10000000,2,0.1202188,0.0343944,3.495301560719187,174.76507803595936,3.14155,0.0
Dartboard,OMP_Static,10000000,4,0.1202188,0.0209816,5.729725092461967,143.2431273115492,3.1415688,0.0
Dartboard,OMP_Static,10000000,8,0.1202188,0.014643800000000002,8.209535776232944,102.61919720291179,3.1415848,0.0
Dartboard,OMP_Static,10000000,16,0.1202188,0.0139838,8.597005105908266,53.731281911926665,3.1415752,0.0
Dartboard,OMP_Basic,100000000,1,1.204617,0.4546282,2.649675053153324,264.9675053153324,3.14158784,0.0
Dartboard,OMP_Basic,100000000,2,1.204617,0.393291,3.062915245962913,153.14576229814566,3.14158536,0.0
